0 silly input [ 'build' ]
1 silly flags { _: [ 'run' ],
1 silly flags   'reject-cycles': false,
1 silly flags   rejectCycles: false,
1 silly flags   script: 'build',
1 silly flags   args: [] }
2 verbose rootPath C:\workspace\gitfish\twii
3 info version 2.10.1
4 silly existsSync C:\workspace\gitfish\twii\VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInDir build [] phosphor-sample
9 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\phosphor-sample' }
10 silly runScriptInDir build [] router
11 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\router' }
12 silly runScriptInDir build [] common
13 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\common' }
14 silly runScriptInDir build [] antd-samples
15 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\antd-samples' }
16 silly runScriptInDir build [] atlaskit-samples
17 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\atlaskit-samples' }
18 silly runScriptInDir build [] blueprint-samples
19 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\blueprint-samples' }
20 silly runScriptInDir build [] common-ui
21 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\common-ui' }
22 silly runScriptInDir build [] phosphor-sample-app
23 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\phosphor-sample-app' }
24 silly runScriptInDir build [] rmwc-samples
25 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\rmwc-samples' }
26 silly runScriptInDir build [] fabric-ui
27 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\fabric-ui' }
28 silly runScriptInDir build [] dashboard
29 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\dashboard' }
30 silly runScriptInDir build [] fabric-ui-samples
31 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\fabric-ui-samples' }
32 silly runScriptInDir build [] ozone
33 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\ozone' }
34 silly runScriptInDir build [] sample-base
35 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\sample-base' }
36 silly runScriptInDir build [] sample-app
37 silly getExecOpts { cwd: 'C:\\workspace\\gitfish\\twii\\packages\\sample-app' }
38 error build Errored while running script in '@twii/sample-app'
39 error execute callback with error
40 error Error: Command failed: yarn run build
40 error (node:15428) DeprecationWarning: Tapable.plugin is deprecated. Use new API on `.hooks` instead
40 error error An unexpected error occurred: "Command failed.
40 error Exit code: 2
40 error Command: C:\\WINDOWS\\system32\\cmd.exe
40 error Arguments: /d /s /c webpack
40 error Directory: C:\\workspace\\gitfish\\twii\\packages\\sample-app
40 error Output:
40 error ".
40 error yarn run v1.5.1
40 error $ webpack
40 error Hash: 0412224523d7002923ca
40 error Version: webpack 4.5.0
40 error Time: 11894ms
40 error Built at: 2018-5-8 20:52:28
40 error                                                Asset      Size  Chunks             Chunk Names
40 error                                            49.js.map   545 KiB      49  [emitted]
40 error                                                30.js  39.7 KiB      30  [emitted]
40 error                                                 1.js  8.55 KiB       1  [emitted]
40 error                                                 2.js  13.3 KiB       2  [emitted]
40 error                                                 3.js  10.9 KiB       3  [emitted]
40 error                                                 4.js  5.89 KiB       4  [emitted]
40 error                                                 5.js  4.32 KiB       5  [emitted]
40 error                                                 6.js  3.96 KiB       6  [emitted]
40 error                                                 7.js   171 KiB       7  [emitted]
40 error                                                 8.js  37.3 KiB       8  [emitted]
40 error                                                 9.js  8.61 KiB       9  [emitted]
40 error                                                10.js  12.4 KiB      10  [emitted]
40 error                                                11.js  12.5 KiB      11  [emitted]
40 error                                                12.js   7.3 KiB      12  [emitted]
40 error                                                13.js  4.86 KiB      13  [emitted]
40 error                                                14.js  9.42 KiB      14  [emitted]
40 error                                                15.js  3.36 KiB      15  [emitted]
40 error                                                16.js   110 KiB      16  [emitted]
40 error                                                17.js  47.7 KiB      17  [emitted]
40 error                                                18.js  53.4 KiB      18  [emitted]
40 error                                                19.js  22.9 KiB      19  [emitted]
40 error                                                20.js   480 KiB      20  [emitted]
40 error                                                21.js  36.8 KiB      21  [emitted]
40 error                                                22.js  42.3 KiB      22  [emitted]
40 error                                                23.js  96.2 KiB      23  [emitted]
40 error                                                24.js   780 KiB      24  [emitted]
40 error                                                25.js   913 KiB      25  [emitted]
40 error                                                26.js   5.2 KiB      26  [emitted]
40 error                                                27.js  22.6 KiB      27  [emitted]
40 error                                                28.js   176 KiB      28  [emitted]
40 error                                                29.js  16.3 KiB      29  [emitted]
40 error                                                 0.js   315 KiB       0  [emitted]
40 error                                                31.js   224 KiB      31  [emitted]
40 error                                                32.js  17.1 KiB      32  [emitted]
40 error                                                33.js  35.6 KiB      33  [emitted]
40 error                                                34.js  1.93 KiB      34  [emitted]
40 error                                                35.js  21.2 KiB      35  [emitted]
40 error                                                36.js  1.81 KiB      36  [emitted]
40 error                                                37.js  5.69 KiB      37  [emitted]
40 error                                                38.js  77.4 KiB      38  [emitted]
40 error                                                39.js   476 KiB      39  [emitted]
40 error                                                40.js  55.9 KiB      40  [emitted]
40 error                                                41.js  93.5 KiB      41  [emitted]
40 error                                                42.js   120 KiB      42  [emitted]
40 error                                                43.js   103 KiB      43  [emitted]
40 error                                                44.js  85.1 KiB      44  [emitted]
40 error                                                45.js   192 KiB      45  [emitted]
40 error                                                46.js  61.9 KiB      46  [emitted]
40 error                                                47.js  61.9 KiB      47  [emitted]
40 error                                                48.js   498 KiB      48  [emitted]
40 error                                                49.js   451 KiB      49  [emitted]
40 error                                                50.js  95.7 KiB      50  [emitted]
40 error                                                51.js  97.5 KiB      51  [emitted]
40 error                                                52.js   101 KiB      52  [emitted]
40 error                                                53.js   411 KiB      53  [emitted]
40 error                                                54.js  48.7 KiB      54  [emitted]
40 error                                                55.js   124 KiB      55  [emitted]
40 error                                                56.js   280 KiB      56  [emitted]
40 error                                                57.js   107 KiB      57  [emitted]
40 error                                                58.js   137 KiB      58  [emitted]
